141;309;251;132
174;167;295;152
0;60;327;100
30;30;340;180
236;309;305;207
116;167;235;132
147;167;245;132
10;0;50;0
0;0;150;150
40;30;120;35
0;100;50;0
20;46;37;0
50;0;200;200
230;210;440;100
70;10;110;150
0;107;73;0
250;65;300;0
110;50;270;160
300;50;700;150
20;100;140;200
0;0;0;0
172;234;286;167
0;0;0;0
0;0;160;120
147;212;245;132
0;0;40;100
50;230;100;0
40;66;73;25
130;20;0;0
110;30;170;50
237;195;258;132
207;194;322;132
0;0;0;0
0;0;210;100
207;184;245;132
60;130;340;300
50;150;225;10
305;0;585;380
238;194;467;142
200;330;40;10
260;420;180;110
70;0;0;70
91;10;10;0
197;309;245;132
0;0;0;0
0;0;190;130
147;331;416;162
500;130;257;0
300;30;230;200
170;380;170;100
120;235;407;110
196;195;234;142
234;167;317;220
198;166;447;152
0;0;0;0
130;70;167;100
121;210;226;107
155;199;331;132
140;235;200;55
20;0;40;110
70;0;167;280
143;219;271;132
197;185;341;132
180;40;280;0
190;30;320;340
0;0;0;0
180;400;37;0
0;0;0;0
550;746;720;225
196;478;460;290
60;61;100;10
0;10;30;70
20;55;0;0
35;296;130;120
100;100;0;0
0;220;0;0
410;290;540;340
20;10;160;130
220;530;517;150
110;190;270;300
220;40;297;170
0;0;167;300
310;320;587;325
80;110;80;60
0;10;800;400
205;170;557;177
193;167;238;132
100;100;950;400
73;38;266;187
217;206;436;192
0;0;830;400
200;700;0;0
140;50;99;190
90;190;190;390
120;100;747;300
245;305;858;375
200;0;567;350
100;0;430;100
60;0;570;360
237;232;636;400
0;27;37;0
110;131;37;0
140;70;250;210
0;27;37;20
260;190;307;170
30;157;217;60
202;185;296;172
0;30;200;270
140;100;820;400
110;50;350;350
200;140;100;0
100;160;100;0
306;275;322;165
50;40;240;30
332;291;245;132
20;0;10;10
90;50;300;40
236;166;245;112
60;217;0;0
190;0;660;300
390;210;0;0
120;70;60;0
0;40;150;50
90;140;150;120
0;0;0;0
147;167;252;132
220;160;50;170
0;40;150;50
120;280;227;100
140;189;258;132
220;210;280;101
310;180;270;100
170;140;0;0
423;354;320;217
227;240;350;130
140;235;200;55
140;235;200;55
256;473;397;265
147;206;506;340
0;0;520;310
450;636;380;157
0;50;200;280
0;0;0;0
0;100;400;300
0;0;560;400
90;0;370;210
20;10;267;170
466;687;460;227
365;540;565;265
400;280;37;20
130;30;37;155
60;20;77;60
390;418;624;90
190;367;229;132
132;167;237;127
0;0;10;20
25;10;220;0
0;30;250;110
180;170;327;150
80;120;300;150
30;10;0;170
136;167;395;152
50;190;420;350
60;10;110;60
250;120;330;0
0;0;0;0
0;100;210;110
75;20;157;70
400;320;390;0
100;136;67;25
0;50;50;0
110;70;0;0
370;150;37;0
30;0;20;0
0;0;0;0
400;130;70;70
100;20;130;220
0;0;250;400
100;100;100;0
100;360;297;10
0;0;0;200
20;50;70;50
50;0;196;320
0;30;50;0
450;280;100;50
30;30;210;140
100;10;16;20
90;230;100;100
110;260;50;50
0;0;0;0
50;390;187;50
460;300;160;0
300;600;600;400
200;0;190;60
380;275;30;0
70;150;60;10
330;405;180;90
327;234;459;280
90;10;187;127
420;310;710;300
280;210;300;360
180;40;260;30
20;100;140;100
270;320;317;150
300;280;610;400
147;429;597;305
10;0;300;20
100;120;580;370
167;167;267;142
0;0;0;0
40;50;130;40
150;300;200;0
310;50;400;390
0;0;100;240
0;0;460;200
250;140;780;400
170;20;190;100
150;200;137;0
0;0;30;40
60;20;260;200
0;0;450;400
100;517;187;70
147;167;487;325
220;200;100;0
170;45;310;190
150;117;137;100
147;167;433;184
360;362;362;290
320;700;440;0
440;380;280;20
200;70;130;50
200;330;180;90
360;260;120;200
150;200;230;170
281;658;429;132
30;100;100;0
130;70;30;0
100;0;101;0
144;244;516;167
460;310;550;320
300;193;400;100
239;290;455;397
540;442;280;30
110;0;0;0
230;300;220;50
0;50;0;200
